tellraw @a {"rawtext":[{"text":"§7■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■\n[>Ｉｍｐｏｒｔ_Ａ_ｆａｎｔａ<]\n§r§l§8▍ §r§b 建筑名称-Ｆｉｌｅ ｎａｍｅ: §r§o§7素晴story天空之城\n§r§l§8▍ §r§b 建筑大小-Ｆｉｌｅ ｄａｔａ: §r§o§7757.08KB\n§r§l§8▍ §r§b 建筑行数-Ｆｉｌｅ ｌｉｎｅ: §r§o§721924行-ｌｉｎｅ\n§r§o§a  导入建筑: §7Ａ_ｆａｎｔａ §8| §a鸣谢: §7虹芡 ; ｉｎｙｈｅｎｙ \n§r§7■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■"}]}
/tickingarea add ~~~ ~140~255~140 建筑1
/tickingarea add ~140~~ ~280~255~140 建筑2
/tickingarea add ~280~~ ~420~255~140 建筑3
/tickingarea add ~~~140 ~140~255~280 建筑4
/tickingarea add ~~~280 ~140~255~420 建筑5
/tickingarea add ~140~~140 ~280~255~280 建筑6
/tickingarea add ~280~~140 ~420~255~280 建筑7
/tickingarea add ~140~~280 ~280~255~420 建筑8
/tickingarea add ~280~~280 ~420~255~420 建筑9
setblock ~0 ~52 ~48 stone_slab 6
setblock ~0 ~52 ~49 stone_slab 6
setblock ~0 ~52 ~50 stone_slab 6
setblock ~0 ~52 ~51 stone_slab 6
setblock ~0 ~52 ~52 stone_slab 6
setblock ~0 ~52 ~53 stone_slab 6
setblock ~0 ~52 ~54 stone_slab 6
setblock ~0 ~52 ~55 stone_slab 6
setblock ~0 ~52 ~56 stone_slab 6
setblock ~0 ~52 ~57 stone_slab 6
setblock ~0 ~52 ~58 stone_slab 6
setblock ~0 ~52 ~59 stone_slab 6
setblock ~0 ~52 ~60 stone_slab 6
setblock ~0 ~52 ~61 stone_slab 6
setblock ~0 ~52 ~62 stone_slab 6
setblock ~0 ~53 ~48 stone_slab 6
setblock ~0 ~53 ~49 stone_slab 6
setblock ~0 ~53 ~50 stone_slab 6
setblock ~0 ~53 ~51 stone_slab 6
setblock ~0 ~53 ~52 stone_slab 6
setblock ~0 ~53 ~53 stone_slab 6
setblock ~0 ~53 ~54 stone_slab 6
setblock ~0 ~53 ~55 stone_slab 6
setblock ~0 ~53 ~56 stone_slab 6
setblock ~0 ~53 ~57 stone_slab 6
setblock ~0 ~53 ~58 stone_slab 6
setblock ~0 ~53 ~59 stone_slab 6
setblock ~0 ~53 ~60 stone_slab 6
setblock ~0 ~53 ~61 stone_slab 6
setblock ~0 ~53 ~62 stone_slab 6
